Sector,Entidad,Tipo de gasto,Régimen de contratación,Tipología específica,Contratistas,Valor total reportado
Ambiente,Instituto Distrital de la Gestión del Riesgo y Cambio Climático - IDIGER,Inversión,Ley 80,Otros Servicios,1,$ 789856487
Ambiente,Instituto Distrital de la Gestión del Riesgo y Cambio Climático - IDIGER,Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),33,$ 1002777001
Ambiente,Instituto Distrital de la Gestión del Riesgo y Cambio Climático - IDIGER,Inversión,Ley 80,Servicios Profesionales,181,$ 10710624447
Ambiente,Instituto Distrital de Protección y Bienestar Animal – IDPYBA,Funcionamiento,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),1,$ 28000000
Ambiente,Instituto Distrital de Protección y Bienestar Animal – IDPYBA,Funcionamiento,Ley 80,Servicios Profesionales,4,$ 367150000
Ambiente,Instituto Distrital de Protección y Bienestar Animal – IDPYBA,Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),71,$ 1812777605
Ambiente,Instituto Distrital de Protección y Bienestar Animal – IDPYBA,Inversión,Ley 80,Servicios Profesionales,253,$ 12446166668
Ambiente,"Jardín Botánico ""José Celestino Mutis""",Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),408,$ 10129798325
Ambiente,"Jardín Botánico ""José Celestino Mutis""",Inversión,Ley 80,Servicios Profesionales,483,$ 23814750142
Ambiente,"Jardín Botánico ""José Celestino Mutis""",Otro,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),1,$ 0
Ambiente,"Jardín Botánico ""José Celestino Mutis""",Otro,Ley 80,Servicios Profesionales,3,$ 0
Ambiente,Secretaría Distrital de Ambiente,Funcionamiento,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),11,$ 343086000
Ambiente,Secretaría Distrital de Ambiente,Funcionamiento,Ley 80,Servicios Profesionales,52,$ 4620998200
Ambiente,Secretaría Distrital de Ambiente,Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),135,$ 3154740166
Ambiente,Secretaría Distrital de Ambiente,Inversión,Ley 80,Servicios Profesionales,911,$ 55334378975
Ambiente,Secretaría Distrital de Ambiente,Otro,Ley 80,Servicios Profesionales,66,$ 0
Concejo de Bogotá y órganos de control,Contraloría de Bogotá D.C.,Funcionamiento,Ley 80,Servicios Profesionales,58,$ 1444545676
Concejo de Bogotá y órganos de control,Contraloría de Bogotá D.C.,Inversión,Ley 80,Servicios Profesionales,403,$ 10741005832
Concejo de Bogotá y órganos de control,Personería de Bogotá D.C.,Funcionamiento,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),42,$ 887332000
Concejo de Bogotá y órganos de control,Personería de Bogotá D.C.,Funcionamiento,Ley 80,Servicios Profesionales,285,$ 12163200000
Concejo de Bogotá y órganos de control,Personería de Bogotá D.C.,Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),29,$ 663516000
Concejo de Bogotá y órganos de control,Personería de Bogotá D.C.,Inversión,Ley 80,Servicios Profesionales,71,$ 2998260000
Concejo de Bogotá y órganos de control,Veeduría Distrital de Bogotá D.C.,Funcionamiento,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),15,$ 504680380
Concejo de Bogotá y órganos de control,Veeduría Distrital de Bogotá D.C.,Funcionamiento,Ley 80,Servicios Profesionales,106,$ 6009916369
Concejo de Bogotá y órganos de control,Veeduría Distrital de Bogotá D.C.,Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),2,$ 81401000
Concejo de Bogotá y órganos de control,Veeduría Distrital de Bogotá D.C.,Inversión,Ley 80,Servicios Profesionales,18,$ 1087700000
Cultura Recreación y Deporte,Canal Capital,Funcionamiento,Privado,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),44,$ 1669062671
Cultura Recreación y Deporte,Canal Capital,Funcionamiento,Privado,Servicios Profesionales,105,$ 5441277192
Cultura Recreación y Deporte,Canal Capital,Inversión,Privado,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),5,$ 346146000
Cultura Recreación y Deporte,Canal Capital,Inversión,Privado,Servicios Profesionales,76,$ 4112297000
Cultura Recreación y Deporte,Fundación Gilberto Álzate Avendaño - FUGA,Funcionamiento,Ley 80,Otros Servicios,1,$ 75193463
Cultura Recreación y Deporte,Fundación Gilberto Álzate Avendaño - FUGA,Funcionamiento,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),7,$ 348836500
Cultura Recreación y Deporte,Fundación Gilberto Álzate Avendaño - FUGA,Funcionamiento,Ley 80,Servicios Profesionales,87,$ 6393227560
Cultura Recreación y Deporte,Fundación Gilberto Álzate Avendaño - FUGA,Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),4,$ 122235900
Cultura Recreación y Deporte,Fundación Gilberto Álzate Avendaño - FUGA,Inversión,Ley 80,Servicios Profesionales,4,$ 149564140
Cultura Recreación y Deporte,Instituto Distrital de las Artes - IDARTES,Inversión,Ley 80,Otros Servicios,1,$ 419999838
Cultura Recreación y Deporte,Instituto Distrital de las Artes - IDARTES,Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),549,$ 20531106304
Cultura Recreación y Deporte,Instituto Distrital de las Artes - IDARTES,Inversión,Ley 80,Servicios Profesionales,1088,$ 50933393607
Cultura Recreación y Deporte,Instituto Distrital de las Artes - IDARTES,Otro,Ley 80,Otros Servicios,2,$ 0
Cultura Recreación y Deporte,Instituto Distrital de Recreación y Deporte – IDRD,Funcionamiento,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),1,$ 41008000
Cultura Recreación y Deporte,Instituto Distrital de Recreación y Deporte – IDRD,Funcionamiento,Ley 80,Servicios Profesionales,3,$ 151004000
Cultura Recreación y Deporte,Instituto Distrital de Recreación y Deporte – IDRD,Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),651,$ 16924589733
Cultura Recreación y Deporte,Instituto Distrital de Recreación y Deporte – IDRD,Inversión,Ley 80,Servicios Profesionales,492,$ 28756219718
Cultura Recreación y Deporte,Instituto Distrital del Patrimonio Cultural - IDPC,Funcionamiento,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),1,$ 32327630
Cultura Recreación y Deporte,Instituto Distrital del Patrimonio Cultural - IDPC,Funcionamiento,Ley 80,Servicios Profesionales,4,$ 286239830
Cultura Recreación y Deporte,Instituto Distrital del Patrimonio Cultural - IDPC,Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),54,$ 1873471854
Cultura Recreación y Deporte,Instituto Distrital del Patrimonio Cultural - IDPC,Inversión,Ley 80,Servicios Profesionales,202,$ 12185338864
Cultura Recreación y Deporte,Orquesta Filarmónica de Bogotá - OFB,Funcionamiento,Ley 80,Servicios Profesionales,3,$ 318256700
Cultura Recreación y Deporte,Orquesta Filarmónica de Bogotá - OFB,Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),22,$ 680553061
Cultura Recreación y Deporte,Orquesta Filarmónica de Bogotá - OFB,Inversión,Ley 80,Servicios Artísticos,6,$ 132776853
Cultura Recreación y Deporte,Orquesta Filarmónica de Bogotá - OFB,Inversión,Ley 80,Servicios Profesionales,440,$ 20166585716
Cultura Recreación y Deporte,Secretaría Distrital de Cultura Recreación y Deporte,Inversión,Ley 80,Otros Servicios,1,$ 13294707
Cultura Recreación y Deporte,Secretaría Distrital de Cultura Recreación y Deporte,Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),49,$ 1856789628
Cultura Recreación y Deporte,Secretaría Distrital de Cultura Recreación y Deporte,Inversión,Ley 80,Servicios Profesionales,460,$ 36602199177
Cultura Recreación y Deporte,Secretaría Distrital de Cultura Recreación y Deporte,Otro,Ley 80,Servicios Profesionales,3,$ 268935360
Desarrollo Económico Industria y Turismo,Instituto Distrital de Turismo - IDT,Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),38,$ 1155589507
Desarrollo Económico Industria y Turismo,Instituto Distrital de Turismo - IDT,Inversión,Ley 80,Servicios Profesionales,93,$ 5496820382
Desarrollo Económico Industria y Turismo,Instituto para la Economía Social - IPES,Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),121,$ 3587152966
Desarrollo Económico Industria y Turismo,Instituto para la Economía Social - IPES,Inversión,Ley 80,Servicios Profesionales,181,$ 13129027282
Desarrollo Económico Industria y Turismo,Secretaría Distrital de Desarrollo Económico,Inversión,Ley 80,Otros Servicios,1,$ 48800884
Desarrollo Económico Industria y Turismo,Secretaría Distrital de Desarrollo Económico,Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),109,$ 2956610700
Desarrollo Económico Industria y Turismo,Secretaría Distrital de Desarrollo Económico,Inversión,Ley 80,Servicios Profesionales,525,$ 38075884536
Educación,"Agencia Distrital para la Educación Superior, la Ciencia y la Tecnología - ATENEA",Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),6,$ 255337600
Educación,"Agencia Distrital para la Educación Superior, la Ciencia y la Tecnología - ATENEA",Inversión,Ley 80,Servicios Profesionales,366,$ 35201479414
Educación,Instituto para la Investigación Educativa y el Desarrollo Pedagógico - IDEP,Inversión,Ley 80,Servicios Profesionales,43,$ 2766950107
Educación,Secretaría de Educación del Distrito,Funcionamiento,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),45,$ 781492233
Educación,Secretaría de Educación del Distrito,Funcionamiento,Ley 80,Servicios Profesionales,6,$ 628207600
Educación,Secretaría de Educación del Distrito,Inversión,Ley 80,Otros Servicios,1,$ 48704320
Educación,Secretaría de Educación del Distrito,Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),258,$ 5312886291
Educación,Secretaría de Educación del Distrito,Inversión,Ley 80,Servicios Profesionales,1566,$ 77549000842
Educación,"Universidad Distrital ""Francisco José de Caldas""",Funcionamiento,Privado,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),533,$ 19509011441
Educación,"Universidad Distrital ""Francisco José de Caldas""",Funcionamiento,Privado,Servicios Asistenciales de Salud,3,$ 93996570
Educación,"Universidad Distrital ""Francisco José de Caldas""",Funcionamiento,Privado,Servicios Profesionales,499,$ 29285830212
Educación,"Universidad Distrital ""Francisco José de Caldas""",Inversión,Privado,Otros Servicios,2,$ 191263294
Educación,"Universidad Distrital ""Francisco José de Caldas""",Inversión,Privado,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),16,$ 557050293
Educación,"Universidad Distrital ""Francisco José de Caldas""",Inversión,Privado,Servicios Profesionales,68,$ 3775793969
Educación,"Universidad Distrital ""Francisco José de Caldas""",Otro,Privado,Otros Servicios,195,$ 6563163841
Educación,"Universidad Distrital ""Francisco José de Caldas""",Otro,Privado,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),101,$ 1817643597
Educación,"Universidad Distrital ""Francisco José de Caldas""",Otro,Privado,Servicios Profesionales,229,$ 5849042643
Gestión Jurídica,Secretaría Jurídica Distrital,Funcionamiento,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),3,$ 76912788
Gestión Jurídica,Secretaría Jurídica Distrital,Funcionamiento,Ley 80,Servicios Profesionales,26,$ 2101786367
Gestión Jurídica,Secretaría Jurídica Distrital,Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),1,$ 39708000
Gestión Jurídica,Secretaría Jurídica Distrital,Inversión,Ley 80,Servicios Profesionales,80,$ 5626573841
Gestión Pública,Departamento Administrativo del Servicio Civil Distrital - DASCD,Funcionamiento,Ley 80,Servicios Profesionales,8,$ 492883413
Gestión Pública,Departamento Administrativo del Servicio Civil Distrital - DASCD,Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),3,$ 73431000
Gestión Pública,Departamento Administrativo del Servicio Civil Distrital - DASCD,Inversión,Ley 80,Servicios Profesionales,42,$ 2463214462
Gestión Pública,Secretaría General de la Alcaldía Mayor de Bogotá,Funcionamiento,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),50,$ 1863507830
Gestión Pública,Secretaría General de la Alcaldía Mayor de Bogotá,Funcionamiento,Ley 80,Servicios Profesionales,224,$ 20521187951
Gestión Pública,Secretaría General de la Alcaldía Mayor de Bogotá,Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),57,$ 2011852001
Gestión Pública,Secretaría General de la Alcaldía Mayor de Bogotá,Inversión,Ley 80,Servicios Profesionales,232,$ 15933805416
Gobierno,Departamento Administrativo de la Defensoría del Espacio Público - DADEP,Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),136,$ 4611610000
Gobierno,Departamento Administrativo de la Defensoría del Espacio Público - DADEP,Inversión,Ley 80,Servicios Profesionales,224,$ 18090441249
Gobierno,Instituto Distrital de la Participación y Acción Comunal - IDPAC,Funcionamiento,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),4,$ 79916000
Gobierno,Instituto Distrital de la Participación y Acción Comunal - IDPAC,Funcionamiento,Ley 80,Servicios Profesionales,3,$ 154860000
Gobierno,Instituto Distrital de la Participación y Acción Comunal - IDPAC,Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),32,$ 555430035
Gobierno,Instituto Distrital de la Participación y Acción Comunal - IDPAC,Inversión,Ley 80,Servicios Profesionales,92,$ 3073887730
Gobierno,Secretaría Distrital de Gobierno,Funcionamiento,Ley 80,Servicios Profesionales,14,$ 1014670000
Gobierno,Secretaría Distrital de Gobierno,Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),245,$ 6986029365
Gobierno,Secretaría Distrital de Gobierno,Inversión,Ley 80,Servicios Profesionales,630,$ 39551738155
Hábitat,Caja de Vivienda Popular - CVP,Funcionamiento,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),7,$ 255040333
Hábitat,Caja de Vivienda Popular - CVP,Funcionamiento,Ley 80,Servicios Profesionales,19,$ 1272582000
Hábitat,Caja de Vivienda Popular - CVP,Inversión,Ley 80,Otros Servicios,1,$ 13632841
Hábitat,Caja de Vivienda Popular - CVP,Inversión,Ley 80,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),52,$ 1673329866
Hábitat,Caja de Vivienda Popular - CVP,Inversión,Ley 80,Servicios Profesionales,414,$ 27252674131
Hábitat,Empresa de Acueducto y Alcantarillado de Bogotá E.S.P. - EAAB,Funcionamiento,Privado,Otros Servicios,1,$ 28765000
Hábitat,Empresa de Acueducto y Alcantarillado de Bogotá E.S.P. - EAAB,Funcionamiento,Privado,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),748,$ 47016649033
Hábitat,Empresa de Acueducto y Alcantarillado de Bogotá E.S.P. - EAAB,Funcionamiento,Privado,Servicios Profesionales,9,$ 1842588080
Hábitat,Empresa de Acueducto y Alcantarillado de Bogotá E.S.P. - EAAB,Inversión,Privado,Servicios Apoyo a la Gestion de la Entidad (servicios administrativos),79,$ 6245552444
